Date : 2025-04-12 23:10:23
Directory : c:\Users\Hi\Coder\MovieApp
Total : 97 files,  3462 codes, 221 comments, 494 blanks, all 4177 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| XML          |         58 |      1,820 |         50 |        205 |      2,075 |
| Kotlin       |         31 |      1,401 |        120 |        245 |      1,766 |
| Kotlinscript |          3 |        145 |          2 |         20 |        167 |
| JSON         |          1 |         47 |          0 |          0 |         47 |
| Batch        |          1 |         39 |         29 |         22 |         90 |
| Properties   |          2 |          9 |         20 |          1 |         30 |
| Markdown     |          1 |          1 |          0 |          1 |          2 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |         97 |      3,462 |        221 |        494 |      4,177 |
| . (Files)                                                                                           |          5 |         70 |         49 |         25 |        144 |
| .idea                                                                                               |         11 |        183 |          0 |          0 |        183 |
| .idea (Files)                                                                                       |         10 |        130 |          0 |          0 |        130 |
| .idea\inspectionProfiles                                                                            |          1 |         53 |          0 |          0 |         53 |
| app                                                                                                 |         80 |      3,204 |        171 |        468 |      3,843 |
| app (Files)                                                                                         |          2 |        166 |          1 |         18 |        185 |
| app\src                                                                                             |         78 |      3,038 |        170 |        450 |      3,658 |
| app\src\androidTest                                                                                 |          1 |         14 |          6 |          4 |         24 |
| app\src\androidTest\java                                                                            |          1 |         14 |          6 |          4 |         24 |
| app\src\androidTest\java\com                                                                        |          1 |         14 |          6 |          4 |         24 |
| app\src\androidTest\java\com\example                                                                |          1 |         14 |          6 |          4 |         24 |
| app\src\androidTest\java\com\example\movieapp                                                       |          1 |         14 |          6 |          4 |         24 |
| app\src\main                                                                                        |         76 |      3,015 |        159 |        443 |      3,617 |
| app\src\main (Files)                                                                                |          1 |         51 |          0 |          3 |         54 |
| app\src\main\java                                                                                   |         29 |      1,378 |        109 |        238 |      1,725 |
| app\src\main\java\com                                                                               |         29 |      1,378 |        109 |        238 |      1,725 |
| app\src\main\java\com\example                                                                       |         29 |      1,378 |        109 |        238 |      1,725 |
| app\src\main\java\com\example\movieapp                                                              |         29 |      1,378 |        109 |        238 |      1,725 |
| app\src\main\java\com\example\movieapp (Files)                                                      |          1 |         39 |          6 |          9 |         54 |
| app\src\main\java\com\example\movieapp\Activities                                                   |         11 |        893 |         35 |        133 |      1,061 |
| app\src\main\java\com\example\movieapp\Adapters                                                     |          4 |        120 |          1 |         26 |        147 |
| app\src\main\java\com\example\movieapp\Dataclass                                                    |          6 |         61 |          0 |         14 |         75 |
| app\src\main\java\com\example\movieapp\Fragment                                                     |          4 |        201 |         40 |         44 |        285 |
| app\src\main\java\com\example\movieapp\ui                                                           |          3 |         64 |         27 |         12 |        103 |
| app\src\main\java\com\example\movieapp\ui\theme                                                     |          3 |         64 |         27 |         12 |        103 |
| app\src\main\res                                                                                    |         46 |      1,586 |         50 |        202 |      1,838 |
| app\src\main\res\anim                                                                               |          2 |         10 |          0 |          2 |         12 |
| app\src\main\res\color                                                                              |          1 |          5 |          0 |          0 |          5 |
| app\src\main\res\drawable                                                                           |         17 |        183 |          3 |         38 |        224 |
| app\src\main\res\layout                                                                             |         17 |      1,321 |         23 |        158 |      1,502 |
| app\src\main\res\menu                                                                               |          1 |         19 |          0 |          1 |         20 |
| app\src\main\res\mipmap-anydpi-v26                                                                  |          2 |         10 |          0 |          0 |         10 |
| app\src\main\res\values                                                                             |          4 |         30 |          0 |          3 |         33 |
| app\src\main\res\xml                                                                                |          2 |          8 |         24 |          0 |         32 |
| app\src\test                                                                                        |          1 |          9 |          5 |          3 |         17 |
| app\src\test\java                                                                                   |          1 |          9 |          5 |          3 |         17 |
| app\src\test\java\com                                                                               |          1 |          9 |          5 |          3 |         17 |
| app\src\test\java\com\example                                                                       |          1 |          9 |          5 |          3 |         17 |
| app\src\test\java\com\example\movieapp                                                              |          1 |          9 |          5 |          3 |         17 |
| gradle                                                                                              |          1 |          5 |          1 |          1 |          7 |
| gradle\wrapper                                                                                      |          1 |          5 |          1 |          1 |          7 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                            | language     | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\Hi\Coder\MovieApp\.idea\appInsightsSettings.xml                                            | XML          |         27 |          0 |          0 |         27 |
| c:\Users\Hi\Coder\MovieApp\.idea\compiler.xml                                                       | XML          |          6 |          0 |          0 |          6 |
| c:\Users\Hi\Coder\MovieApp\.idea\deploymentTargetSelector.xml                                       | XML          |         21 |          0 |          0 |         21 |
| c:\Users\Hi\Coder\MovieApp\.idea\gradle.xml                                                         | XML          |         19 |          0 |          0 |         19 |
| c:\Users\Hi\Coder\MovieApp\.idea\inspectionProfiles\Project_Default.xml                             | XML          |         53 |          0 |          0 |         53 |
| c:\Users\Hi\Coder\MovieApp\.idea\kotlinc.xml                                                        | XML          |          6 |          0 |          0 |          6 |
| c:\Users\Hi\Coder\MovieApp\.idea\material_theme_project_new.xml                                     | XML          |         12 |          0 |          0 |         12 |
| c:\Users\Hi\Coder\MovieApp\.idea\migrations.xml                                                     | XML          |         10 |          0 |          0 |         10 |
| c:\Users\Hi\Coder\MovieApp\.idea\misc.xml                                                           | XML          |         17 |          0 |          0 |         17 |
| c:\Users\Hi\Coder\MovieApp\.idea\studiobot.xml                                                      | XML          |          6 |          0 |          0 |          6 |
| c:\Users\Hi\Coder\MovieApp\.idea\vcs.xml                                                            | XML          |          6 |          0 |          0 |          6 |
| c:\Users\Hi\Coder\MovieApp\README.md                                                                | Markdown     |          1 |          0 |          1 |          2 |
| c:\Users\Hi\Coder\MovieApp\app\build.gradle.kts                                                     | Kotlinscript |        119 |          1 |         18 |        138 |
| c:\Users\Hi\Coder\MovieApp\app\google-services.json                                                 | JSON         |         47 |          0 |          0 |         47 |
| c:\Users\Hi\Coder\MovieApp\app\src\androidTest\java\com\example\movieapp\ExampleInstrumentedTest.kt | Kotlin       |         14 |          6 |          4 |         24 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\AndroidManifest.xml                                         | XML          |         51 |          0 |          3 |         54 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Activities\IntroActivity.kt       | Kotlin       |         34 |          3 |          9 |         46 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Activities\LoginActivity.kt       | Kotlin       |        119 |          5 |         18 |        142 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Activities\MainActivity.kt        | Kotlin       |         35 |          4 |          9 |         48 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Activities\MovieDetailActivity.kt | Kotlin       |        221 |          3 |         30 |        254 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Activities\OTPActivity.kt         | Kotlin       |         43 |          1 |          8 |         52 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Activities\PersonActivity.kt      | Kotlin       |        154 |          2 |         14 |        170 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Activities\PhoneNumberActivity.kt | Kotlin       |         57 |          5 |         11 |         73 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Activities\SearchActivity.kt      | Kotlin       |        137 |          3 |         15 |        155 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Activities\SignupActivity.kt      | Kotlin       |         57 |          0 |         10 |         67 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Activities\SplashActivity.kt      | Kotlin       |         33 |          9 |          8 |         50 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Activities\WatchMovieActivity.kt  | Kotlin       |          3 |          0 |          1 |          4 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Adapters\BannerAdapter.kt         | Kotlin       |         25 |          1 |          7 |         33 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Adapters\MovieAdapter.kt          | Kotlin       |         32 |          0 |          5 |         37 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Adapters\MovieSearchAdapter.kt    | Kotlin       |         32 |          0 |          7 |         39 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Adapters\PersonAdapter.kt         | Kotlin       |         31 |          0 |          7 |         38 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Dataclass\Actor.kt                | Kotlin       |          7 |          0 |          2 |          9 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Dataclass\Director.kt             | Kotlin       |          6 |          0 |          2 |          8 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Dataclass\ItemMovie.kt            | Kotlin       |          9 |          0 |          2 |         11 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Dataclass\ItemPerson.kt           | Kotlin       |          7 |          0 |          3 |         10 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Dataclass\Movie.kt                | Kotlin       |         19 |          0 |          3 |         22 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Dataclass\Person.kt               | Kotlin       |         13 |          0 |          2 |         15 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Fragment\CategoryFragment.kt      | Kotlin       |          4 |          0 |          2 |          6 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Fragment\DowloadFragment.kt       | Kotlin       |          4 |          0 |          2 |          6 |
