Date : 2025-05-08 16:29:31
Directory : c:\Users\Hi\Coder\MovieApp
Total : 166 files,  7786 codes, 300 comments, 1123 blanks, all 9209 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| Kotlin       |         58 |      4,001 |        187 |        641 |      4,829 |
| XML          |        100 |      3,516 |         62 |        435 |      4,013 |
| Kotlinscript |          3 |        173 |          2 |         23 |        198 |
| JSON         |          1 |         47 |          0 |          0 |         47 |
| Batch        |          1 |         39 |         29 |         22 |         90 |
| Properties   |          2 |          9 |         20 |          1 |         30 |
| Markdown     |          1 |          1 |          0 |          1 |          2 |
+--------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        166 |      7,786 |        300 |      1,123 |      9,209 |
| . (Files)                                                                                                 |          5 |         70 |         49 |         26 |        145 |
| .idea                                                                                                     |         10 |        177 |          0 |          0 |        177 |
| .idea (Files)                                                                                             |          9 |        124 |          0 |          0 |        124 |
| .idea\inspectionProfiles                                                                                  |          1 |         53 |          0 |          0 |         53 |
| app                                                                                                       |        150 |      7,534 |        250 |      1,096 |      8,880 |
| app (Files)                                                                                               |          2 |        194 |          1 |         20 |        215 |
| app\src                                                                                                   |        148 |      7,340 |        249 |      1,076 |      8,665 |
| app\src\androidTest                                                                                       |          1 |         14 |          6 |          4 |         24 |
| app\src\androidTest\java                                                                                  |          1 |         14 |          6 |          4 |         24 |
| app\src\androidTest\java\com                                                                              |          1 |         14 |          6 |          4 |         24 |
| app\src\androidTest\java\com\example                                                                      |          1 |         14 |          6 |          4 |         24 |
| app\src\androidTest\java\com\example\movieapp                                                             |          1 |         14 |          6 |          4 |         24 |
| app\src\main                                                                                              |        146 |      7,317 |        238 |      1,069 |      8,624 |
| app\src\main (Files)                                                                                      |          1 |         70 |          0 |          7 |         77 |
| app\src\main\java                                                                                         |         56 |      3,978 |        176 |        634 |      4,788 |
| app\src\main\java\com                                                                                     |         56 |      3,978 |        176 |        634 |      4,788 |
| app\src\main\java\com\example                                                                             |         56 |      3,978 |        176 |        634 |      4,788 |
| app\src\main\java\com\example\movieapp                                                                    |         56 |      3,978 |        176 |        634 |      4,788 |
| app\src\main\java\com\example\movieapp (Files)                                                            |          4 |         88 |          6 |         25 |        119 |
| app\src\main\java\com\example\movieapp\Activities                                                         |         15 |      1,942 |         70 |        282 |      2,294 |
| app\src\main\java\com\example\movieapp\Adapters                                                           |         11 |        476 |          8 |         80 |        564 |
| app\src\main\java\com\example\movieapp\Dataclass                                                          |         13 |        125 |          0 |         34 |        159 |
| app\src\main\java\com\example\movieapp\Fragment                                                           |         10 |      1,283 |         65 |        201 |      1,549 |
| app\src\main\java\com\example\movieapp\ui                                                                 |          3 |         64 |         27 |         12 |        103 |
| app\src\main\java\com\example\movieapp\ui\theme                                                           |          3 |         64 |         27 |         12 |        103 |
| app\src\main\res                                                                                          |         89 |      3,269 |         62 |        428 |      3,759 |
| app\src\main\res\anim                                                                                     |          2 |         10 |          0 |          2 |         12 |
| app\src\main\res\color                                                                                    |          1 |          5 |          0 |          0 |          5 |
| app\src\main\res\drawable                                                                                 |         40 |        439 |          3 |         59 |        501 |
| app\src\main\res\layout                                                                                   |         35 |      2,696 |         34 |        357 |      3,087 |
| app\src\main\res\menu                                                                                     |          1 |         19 |          0 |          1 |         20 |
| app\src\main\res\mipmap-anydpi-v26                                                                        |          2 |         10 |          0 |          0 |         10 |
| app\src\main\res\values                                                                                   |          6 |         82 |          1 |          9 |         92 |
| app\src\main\res\xml                                                                                      |          2 |          8 |         24 |          0 |         32 |
| app\src\test                                                                                              |          1 |          9 |          5 |          3 |         17 |
| app\src\test\java                                                                                         |          1 |          9 |          5 |          3 |         17 |
| app\src\test\java\com                                                                                     |          1 |          9 |          5 |          3 |         17 |
| app\src\test\java\com\example                                                                             |          1 |          9 |          5 |          3 |         17 |
| app\src\test\java\com\example\movieapp                                                                    |          1 |          9 |          5 |          3 |         17 |
| gradle                                                                                                    |          1 |          5 |          1 |          1 |          7 |
| gradle\wrapper                                                                                            |          1 |          5 |          1 |          1 |          7 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                  | language     | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| c:\Users\Hi\Coder\MovieApp\.idea\appInsightsSettings.xml                                                  | XML          |         27 |          0 |          0 |         27 |
| c:\Users\Hi\Coder\MovieApp\.idea\compiler.xml                                                             | XML          |          6 |          0 |          0 |          6 |
| c:\Users\Hi\Coder\MovieApp\.idea\deploymentTargetSelector.xml                                             | XML          |         21 |          0 |          0 |         21 |
| c:\Users\Hi\Coder\MovieApp\.idea\gradle.xml                                                               | XML          |         19 |          0 |          0 |         19 |
| c:\Users\Hi\Coder\MovieApp\.idea\inspectionProfiles\Project_Default.xml                                   | XML          |         53 |          0 |          0 |         53 |
| c:\Users\Hi\Coder\MovieApp\.idea\material_theme_project_new.xml                                           | XML          |         12 |          0 |          0 |         12 |
| c:\Users\Hi\Coder\MovieApp\.idea\migrations.xml                                                           | XML          |         10 |          0 |          0 |         10 |
| c:\Users\Hi\Coder\MovieApp\.idea\misc.xml                                                                 | XML          |         17 |          0 |          0 |         17 |
| c:\Users\Hi\Coder\MovieApp\.idea\studiobot.xml                                                            | XML          |          6 |          0 |          0 |          6 |
| c:\Users\Hi\Coder\MovieApp\.idea\vcs.xml                                                                  | XML          |          6 |          0 |          0 |          6 |
| c:\Users\Hi\Coder\MovieApp\README.md                                                                      | Markdown     |          1 |          0 |          1 |          2 |
| c:\Users\Hi\Coder\MovieApp\app\build.gradle.kts                                                           | Kotlinscript |        147 |          1 |         20 |        168 |
| c:\Users\Hi\Coder\MovieApp\app\google-services.json                                                       | JSON         |         47 |          0 |          0 |         47 |
| c:\Users\Hi\Coder\MovieApp\app\src\androidTest\java\com\example\movieapp\ExampleInstrumentedTest.kt       | Kotlin       |         14 |          6 |          4 |         24 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\AndroidManifest.xml                                               | XML          |         70 |          0 |          7 |         77 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Activities\IntroActivity.kt             | Kotlin       |         34 |          3 |          9 |         46 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Activities\LoginActivity.kt             | Kotlin       |        119 |          5 |         18 |        142 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Activities\MainActivity.kt              | Kotlin       |         35 |          4 |          9 |         48 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Activities\MovieDetailActivity.kt       | Kotlin       |        222 |          3 |         29 |        254 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Activities\OTPActivity.kt               | Kotlin       |         43 |          1 |          8 |         52 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Activities\PackagePaymentActivity.kt    | Kotlin       |         57 |          0 |         15 |         72 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Activities\PersonActivity.kt            | Kotlin       |        160 |          2 |         14 |        176 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Activities\PhoneNumberActivity.kt       | Kotlin       |         57 |          5 |         11 |         73 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Activities\RatingMovieListActivity.kt   | Kotlin       |        141 |          1 |         15 |        157 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Activities\SavedMovieListActivity.kt    | Kotlin       |        141 |          1 |         14 |        156 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Activities\SearchActivity.kt            | Kotlin       |        137 |          3 |         16 |        156 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Activities\SignupActivity.kt            | Kotlin       |         57 |          0 |         10 |         67 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Activities\SplashActivity.kt            | Kotlin       |         33 |          9 |          8 |         50 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Activities\WatchMovieActivity.kt        | Kotlin       |        559 |         23 |         80 |        662 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Activities\WatchMovieDowloadActivity.kt | Kotlin       |        147 |         10 |         26 |        183 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Adapters\BannerAdapter.kt               | Kotlin       |         25 |          1 |          7 |         33 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Adapters\CommentAdapter.kt              | Kotlin       |        194 |          6 |         18 |        218 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Adapters\DownloadedVideoAdapter.kt      | Kotlin       |         29 |          0 |          6 |         35 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Adapters\EpisodeAdapter.kt              | Kotlin       |         20 |          0 |          5 |         25 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Adapters\FragmentMovieAdapter.kt        | Kotlin       |         12 |          0 |          5 |         17 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Adapters\MovieAdapter.kt                | Kotlin       |         37 |          0 |          5 |         42 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Adapters\MovieSearchAdapter.kt          | Kotlin       |         38 |          0 |          7 |         45 |
| c:\Users\Hi\Coder\MovieApp\app\src\main\java\com\example\movieapp\Adapters\PackageAdapter.kt              | Kotlin       |         28 |          0 |          8 |         36 |
